witness,operation,level
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
H,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
C,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
H,Adición,Semántica
E,Inmutación,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Omisión,Semántica
C,Omisión,Semántica
F,Omisión,Semántica
H,Omisión,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
F,Omisión,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
G,Inmutación,Ortográfica
I,Inmutación,Ortográfica
D,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
H,Adición,Semántica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Morfológica
D,Inmutación,Morfológica
E,Inmutación,Morfológica
F,Inmutación,Morfológica
B,Inmutación,Semántica
C,Inmutación,Semántica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Semántica
G,Inmutación,Ortográfica
H,Inmutación,Semántica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
I,Inmutación,Ortográfica
E,Adición,Semántica
I,Adición,Semántica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
G,Inmutación,Ortográfica
E,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
E,Omisión,Semántica
F,Omisión,Semántica
H,Inmutación,Ortográfica
I,Omisión,Semántica
H,Inmutación,Ortográfica
B,Inmutación,Semántica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Semántica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
H,Inmutación,Ortográfica
E,Adición,Semántica
B,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
D,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
H,Adición,Semántica
B,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Morfológica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Semántica
H,Inmutación,Semántica
I,Inmutación,Ortográfica
F,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
E,Inmutación,Ortográfica
C,Omisión,Semántica
D,Omisión,Semántica
E,Omisión,Semántica
F,Omisión,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
E,Adición,Semántica
I,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
D,Inmutación,Semántica
E,Inmutación,Semántica
F,Inmutación,Semántica
E,Adición,Semántica
I,Adición,Semántica
B,Inmutación,Semántica
H,Inmutación,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
E,Inmutación,Morfológica
E,Adición,Semántica
C,Inmutación,Ortográfica
E,Inmutación,Semántica
G,Inmutación,Ortográfica
I,Omisión,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Omisión,Semántica
D,Omisión,Semántica
E,Omisión,Semántica
F,Omisión,Semántica
C,Omisión,Semántica
F,Omisión,Semántica
B,Inmutación,Semántica
H,Inmutación,Semántica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Semántica
F,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Morfológica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Semántica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Semántica
H,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Adición,Semántica
D,Adición,Semántica
F,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Morfológica
C,Inmutación,Semántica
D,Inmutación,Morfológica
E,Inmutación,Morfológica
F,Inmutación,Morfológica
H,Inmutación,Morfológica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Semántica
H,Inmutación,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
I,Inmutación,Ortográfica
E,Inmutación,Morfológica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Adición,Semántica
D,Adición,Semántica
F,Adición,Semántica
G,Adición,Semántica
I,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Morfológica
D,Inmutación,Morfológica
E,Inmutación,Morfológica
F,Inmutación,Morfológica
B,Omisión,Semántica
E,Omisión,Semántica
F,Omisión,Semántica
H,Omisión,Semántica
I,Omisión,Semántica
B,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
H,Inmutación,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
G,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
D,Inmutación,Ortográfica
D,Inmutación,Morfológica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Inmutación,Semántica
C,Inmutación,Semántica
D,Inmutación,Semántica
E,Inmutación,Semántica
F,Inmutación,Semántica
G,Inmutación,Semántica
H,Inmutación,Semántica
I,Inmutación,Semántica
B,Omisión,Semántica
H,Omisión,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
H,Adición,Semántica
H,Inmutación,Morfológica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Omisión,Semántica
H,Omisión,Semántica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Morfológica
H,Inmutación,Morfológica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
I,Inmutación,Ortográfica
I,Inmutación,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
E,Adición,Semántica
G,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
F,Inmutación,Morfológica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
F,Inmutación,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
